MODULE_FRAGMENT name:<main>
  FILE fqName:<root> fileName:/concatDynamicWithSpecialSymbols.kt
    FUN name:test signature:/test|test(kotlin.Int){}[0] visibility:public modality:FINAL <> (z:<unbound IrClassSymbolImpl>) returnType:<unbound IrClassSymbolImpl>
      VALUE_PARAMETER name:z index:0 type:<unbound IrClassSymbolImpl>
      BLOCK_BODY
        VAR name:result type:<unbound IrClassSymbolImpl> [val]
          CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                      $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                        $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                          $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                            $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                              $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                  $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                    $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                      $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                        $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                          $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                            $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                              $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                                $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                                  $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                                    $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                                      $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                                        $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
                                                                                                                                                                                                                                                                                                                                                                                                                                          $this: CONST String type=<unbound IrClassSymbolImpl> value=""
                                                                                                                                                                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                              $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                          1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                        1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                          $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                      1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                    1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                      $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                                  1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                                  $this: CONST Int type=<unbound IrClassSymbolImpl> value=1
                                                                                                                                                                                              1: GET_VAR 'z: <unbound IrClassSymbolImpl> declared in <root>.test' type=<unbound IrClassSymbolImpl> origin=null
                                                                                                                                                                                            1: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
